order_id,user_id,session_id,product_id,order_time,amount,status
411,102147,S102147_3,2004,2026-05-30 08:45:30,85.08,paid
412,102154,S102154_2,2050,2026-05-21 14:47:07,149.54,paid
413,102154,S102154_4,2032,2026-05-22 05:40:31,148.22,paid
414,102158,S102158_1,2026,2026-05-21 03:39:27,190.13,paid
415,102160,S102160_1,2037,2026-05-04 17:05:07,189.27,paid
416,102163,S102163_1,2047,2026-05-13 01:07:36,211.29,paid
417,102172,S102172_2,2030,2026-05-24 00:49:45,163.58,paid
418,102178,S102178_1,2050,2026-05-11 21:25:43,128.59,paid
419,102180,S102180_1,2045,2026-05-25 03:47:54,132.37,paid
420,102180,S102180_4,2041,2026-05-13 22:57:48,102.45,paid
421,102189,S102189_4,2008,2026-05-18 20:59:54,122.74,paid
422,102191,S102191_1,2050,2026-05-22 13:56:43,216.75,paid
423,102197,S102197_2,2010,2026-05-17 14:03:48,122.36,paid
424,102205,S102205_1,2048,2026-05-06 16:39:27,149.34,paid
425,102209,S102209_1,2020,2026-05-17 00:38:05,140.25,paid
426,102210,S102210_3,2034,2026-05-12 19:11:33,185.64,paid
427,102217,S102217_1,2020,2026-05-03 19:52:55,165.06,paid
428,102221,S102221_1,2034,2026-05-18 07:23:13,213.03,paid
429,102224,S102224_3,2011,2026-05-22 08:10:28,158.13,paid
430,102228,S102228_1,2003,2026-05-01 20:07:49,163.01,paid
431,102228,S102228_3,2024,2026-05-12 21:59:08,223.94,paid
432,102234,S102234_4,2021,2026-05-06 17:30:20,225.05,paid
433,102235,S102235_2,2035,2026-05-26 23:50:56,156.07,paid
434,102243,S102243_2,2011,2026-05-12 10:11:17,182.88,paid
435,102247,S102247_2,2018,2026-05-21 23:07:43,228.66,paid
436,102249,S102249_4,2004,2026-05-06 06:37:12,135.46,paid
437,102250,S102250_2,2018,2026-05-24 20:46:49,179.08,paid
438,102263,S102263_2,2003,2026-05-10 02:43:39,82.39,paid
439,102269,S102269_1,2026,2026-05-11 19:29:50,171.75,paid
440,102271,S102271_1,2030,2026-05-11 12:47:37,116.47,paid
441,102271,S102271_3,2043,2026-05-11 13:55:37,162.13,paid
442,102284,S102284_1,2017,2026-05-22 20:46:26,159.77,paid
443,102284,S102284_2,2025,2026-05-25 01:14:45,177.75,paid
444,102293,S102293_2,2013,2026-05-21 10:42:58,197.96,paid
445,102293,S102293_3,2007,2026-05-11 19:46:06,169.49,paid
446,102301,S102301_2,2050,2026-05-23 14:13:23,183.86,paid
447,102303,S102303_1,2050,2026-05-05 12:34:34,158.39,paid
448,102304,S102304_1,2041,2026-05-02 09:46:47,204.28,paid
449,102313,S102313_2,2049,2026-05-28 07:11:37,115.69,paid
450,102315,S102315_2,2005,2026-05-14 22:01:15,215.06,paid
451,102320,S102320_4,2049,2026-05-28 03:48:56,264.64,paid
452,102333,S102333_3,2044,2026-05-14 14:46:41,148.6,paid
453,102336,S102336_2,2027,2026-05-31 11:08:54,100.04,paid
454,102344,S102344_1,2030,2026-05-11 14:10:42,142.45,paid
455,102348,S102348_2,2009,2026-05-10 18:31:17,189.78,paid
456,102348,S102348_3,2047,2026-05-30 11:21:51,181.09,paid
457,102350,S102350_2,2023,2026-05-18 23:56:03,186.46,paid
458,102350,S102350_3,2033,2026-05-18 21:57:50,172.43,paid
459,102351,S102351_1,2005,2026-05-23 16:30:52,170.01,paid
460,102352,S102352_1,2026,2026-05-29 22:46:03,115.05,paid
461,102364,S102364_2,2003,2026-05-23 02:52:51,164.47,paid
462,102366,S102366_4,2040,2026-05-19 04:12:11,231.96,paid
463,102367,S102367_1,2034,2026-05-29 05:17:57,119.25,paid
464,102370,S102370_1,2024,2026-05-29 05:18:53,215.38,paid
465,102377,S102377_1,2004,2026-05-14 06:57:20,113.06,paid
466,102380,S102380_1,2024,2026-05-22 12:26:43,151.93,paid
467,102380,S102380_2,2020,2026-05-09 08:04:47,213.59,paid
468,102381,S102381_1,2021,2026-05-08 15:49:20,157.21,paid
469,102383,S102383_4,2032,2026-05-23 21:22:41,205.72,paid
470,102384,S102384_2,2017,2026-05-01 23:41:07,97.45,paid
471,102386,S102386_1,2028,2026-05-27 17:14:24,118.23,paid
472,102393,S102393_3,2030,2026-05-30 17:13:47,92.81,paid
473,102394,S102394_2,2002,2026-05-25 08:19:57,168.58,paid
474,102397,S102397_1,2006,2026-05-09 00:55:30,180.92,paid
475,102399,S102399_1,2004,2026-05-24 18:51:58,136.64,paid
476,102399,S102399_2,2017,2026-05-08 09:07:57,120.72,paid
477,102401,S102401_1,2035,2026-05-11 00:28:28,127.66,paid
478,102401,S102401_2,2040,2026-05-22 11:50:34,177.61,paid
479,102401,S102401_3,2046,2026-05-24 06:24:21,138.23,paid
480,102405,S102405_2,2008,2026-05-20 14:43:43,69.06,paid
481,102406,S102406_1,2030,2026-05-16 01:21:14,125.79,paid
482,102414,S102414_2,2033,2026-05-10 22:20:08,135.12,paid
483,102416,S102416_1,2011,2026-05-04 09:28:54,176.29,paid
484,102416,S102416_2,2050,2026-05-06 13:51:17,129.18,paid
485,102420,S102420_2,2038,2026-05-03 23:22:00,194.2,paid
486,102421,S102421_1,2037,2026-05-11 01:02:58,122.7,paid
487,102422,S102422_3,2034,2026-05-06 13:54:24,179.75,paid
488,102441,S102441_2,2043,2026-05-22 21:12:15,78.42,paid
489,102456,S102456_1,2048,2026-05-26 14:03:27,99.37,paid
490,102462,S102462_3,2016,2026-05-27 16:25:04,133.23,paid
491,102463,S102463_4,2007,2026-05-28 04:58:34,154.09,paid
492,102466,S102466_1,2003,2026-05-27 15:44:29,135.62,paid
493,102490,S102490_1,2038,2026-05-17 10:18:46,202.29,paid
494,102492,S102492_2,2029,2026-05-30 01:35:18,120.97,paid
495,102493,S102493_3,2044,2026-05-09 21:06:13,147.54,paid
496,102496,S102496_2,2038,2026-05-11 20:20:35,180.98,paid
497,102509,S102509_2,2017,2026-05-05 08:20:25,200.43,paid
498,102511,S102511_1,2026,2026-05-29 17:39:05,160.17,paid
499,102531,S102531_4,2027,2026-05-30 03:11:18,137.77,paid
500,102553,S102553_2,2024,2026-05-29 04:46:58,206.62,paid
501,102555,S102555_4,2040,2026-05-29 21:47:26,103.6,paid
502,102557,S102557_1,2043,2026-05-18 18:31:07,122.52,paid
503,102560,S102560_1,2032,2026-05-08 23:23:37,157.03,paid
504,102561,S102561_1,2001,2026-05-21 21:50:04,198.59,paid
505,102564,S102564_1,2009,2026-05-01 22:15:08,122.07,paid
506,102565,S102565_1,2008,2026-05-13 00:29:52,134.12,paid
507,102567,S102567_2,2048,2026-05-10 00:17:43,186.73,paid
508,102582,S102582_2,2048,2026-05-30 04:05:44,184.22,paid
509,102582,S102582_4,2015,2026-05-20 06:54:24,128.41,paid
510,102588,S102588_3,2006,2026-05-04 04:25:04,209.6,paid
511,102589,S102589_3,2004,2026-05-12 02:48:49,152.2,paid
512,102596,S102596_2,2018,2026-05-29 02:07:47,134.3,paid
513,102597,S102597_1,2027,2026-05-16 03:14:24,212.32,paid
514,102601,S102601_3,2009,2026-05-14 18:41:30,188.23,paid
515,102611,S102611_4,2004,2026-05-12 01:24:12,150.47,paid
516,102615,S102615_2,2044,2026-05-23 07:19:08,193.73,paid
517,102621,S102621_4,2030,2026-05-20 03:06:03,138.36,paid
518,102640,S102640_1,2015,2026-05-23 06:31:07,194.91,paid
519,102664,S102664_1,2022,2026-05-15 12:49:07,146.21,paid
520,102673,S102673_2,2005,2026-05-19 22:55:07,238.34,paid
521,102687,S102687_1,2005,2026-05-30 22:55:08,116.83,paid
522,102690,S102690_1,2046,2026-05-16 07:40:46,113.79,paid
523,102692,S102692_3,2039,2026-05-09 09:32:07,183.4,paid
524,102701,S102701_1,2001,2026-05-16 14:36:46,133.21,paid
525,102709,S102709_2,2026,2026-05-05 14:55:44,127.85,paid
526,102712,S102712_2,2043,2026-05-16 12:37:31,164.56,paid
527,102713,S102713_1,2042,2026-05-15 01:24:14,143.51,paid
528,102718,S102718_2,2020,2026-05-16 04:18:35,184.25,paid
529,102720,S102720_1,2024,2026-05-24 16:40:31,104.11,paid
530,102731,S102731_1,2037,2026-05-17 06:47:05,99.52,paid
531,102731,S102731_3,2020,2026-05-28 03:52:11,128.98,paid
532,102738,S102738_1,2008,2026-05-03 08:09:58,119.83,paid
533,102738,S102738_3,2048,2026-05-23 16:03:13,142.06,paid
534,102739,S102739_2,2025,2026-05-26 21:36:32,161.7,paid
535,102741,S102741_5,2026,2026-05-06 23:53:45,178.54,paid
536,102744,S102744_2,2047,2026-05-12 07:33:11,244.94,paid
537,102756,S102756_1,2028,2026-05-26 06:08:30,136.1,paid
538,102756,S102756_2,2002,2026-05-12 19:26:16,207.68,paid
539,102757,S102757_1,2001,2026-05-19 18:53:30,181.02,paid
540,102763,S102763_1,2030,2026-05-23 08:39:09,233.98,paid
541,102763,S102763_2,2033,2026-05-26 07:35:35,110.96,paid
542,102783,S102783_1,2035,2026-05-13 18:41:17,133.46,paid
543,102787,S102787_1,2020,2026-05-28 13:52:29,143.28,paid
544,102787,S102787_2,2031,2026-05-29 11:31:00,109.95,paid
545,102793,S102793_1,2037,2026-05-10 17:17:52,130.46,paid
546,102801,S102801_1,2047,2026-05-14 23:35:54,168.65,paid
547,102802,S102802_1,2038,2026-05-16 16:55:43,160.43,paid
548,102802,S102802_2,2036,2026-05-29 13:44:47,206.58,paid
549,102811,S102811_3,2038,2026-05-06 04:30:57,184.29,paid
550,102816,S102816_2,2035,2026-05-11 01:03:40,175.17,paid
551,102819,S102819_1,2021,2026-05-19 16:38:29,207.65,paid
552,102821,S102821_1,2023,2026-05-29 02:30:44,252.68,paid
553,102822,S102822_2,2002,2026-05-21 18:04:35,126.89,paid
554,102824,S102824_1,2002,2026-05-18 05:09:51,151.9,paid
555,102825,S102825_2,2021,2026-05-30 14:19:09,50.36,paid
556,102826,S102826_4,2016,2026-05-15 02:58:37,152.36,paid
557,102830,S102830_2,2023,2026-05-21 00:12:43,173.42,paid
558,102833,S102833_3,2029,2026-05-22 12:27:16,168.86,paid
559,102845,S102845_1,2022,2026-05-17 15:04:20,121.89,paid
560,102850,S102850_2,2049,2026-05-17 17:03:34,155.44,paid
561,102855,S102855_1,2047,2026-05-19 18:26:59,87.34,paid
562,102858,S102858_2,2003,2026-05-02 03:02:50,131.05,paid
563,102863,S102863_2,2021,2026-05-21 09:18:42,179.5,paid
564,102864,S102864_2,2002,2026-05-18 02:31:58,129.16,paid
565,102865,S102865_1,2045,2026-05-03 08:08:56,119.73,paid
566,102871,S102871_1,2014,2026-05-09 21:09:31,170.46,paid
567,102874,S102874_1,2014,2026-05-23 03:55:40,122.83,paid
568,102877,S102877_1,2016,2026-05-25 04:46:29,243.36,paid
569,102881,S102881_3,2042,2026-05-24 17:35:50,139.08,paid
570,102885,S102885_4,2031,2026-05-17 17:40:31,146.34,paid
571,102896,S102896_4,2022,2026-05-27 16:48:57,97.97,paid
572,102908,S102908_2,2033,2026-05-21 19:56:45,191.66,paid
573,102909,S102909_3,2012,2026-05-25 20:23:18,185.04,paid
574,102910,S102910_1,2011,2026-05-29 05:46:45,120.64,paid
575,102917,S102917_1,2025,2026-05-21 13:30:13,144.83,paid
576,102920,S102920_2,2002,2026-05-21 04:30:16,64.16,paid
577,102932,S102932_3,2031,2026-05-17 03:59:31,216.13,paid
578,102933,S102933_1,2043,2026-05-02 04:17:46,203.69,paid
579,102935,S102935_1,2027,2026-05-06 04:24:41,188.5,paid
580,102941,S102941_2,2006,2026-05-29 09:13:56,90.73,paid
581,102945,S102945_5,2011,2026-05-30 00:10:10,141.6,paid
582,102947,S102947_1,2010,2026-05-23 18:45:04,149.52,paid
583,102950,S102950_2,2008,2026-05-16 03:14:38,135.27,paid
584,102954,S102954_1,2026,2026-05-04 11:52:17,202.69,paid
585,102955,S102955_1,2019,2026-05-30 07:31:51,128.61,paid
586,102965,S102965_1,2009,2026-05-19 07:22:24,232.53,paid
587,102973,S102973_2,2011,2026-05-30 04:22:33,121.27,paid
588,102977,S102977_2,2013,2026-05-09 09:56:30,123.02,paid
589,102983,S102983_1,2050,2026-05-24 07:43:36,188.35,paid
590,102984,S102984_2,2011,2026-05-08 17:55:12,128.74,paid
591,102985,S102985_5,2041,2026-05-13 01:46:41,224.14,paid
592,102989,S102989_1,2036,2026-05-20 02:20:38,118.93,paid
593,103006,S103006_1,2018,2026-05-30 12:08:55,211.97,paid
594,103017,S103017_1,2046,2026-05-31 00:25:20,115.85,paid
595,103018,S103018_1,2020,2026-05-10 22:19:00,111.38,paid
596,103019,S103019_1,2001,2026-05-07 12:47:26,197.85,paid
597,103022,S103022_2,2001,2026-05-03 17:47:15,174.69,paid
598,103026,S103026_2,2018,2026-05-22 21:29:53,175.81,paid
599,103034,S103034_2,2034,2026-05-22 10:56:11,115.15,paid
600,103034,S103034_4,2009,2026-05-06 09:45:30,191.34,paid
601,103056,S103056_3,2044,2026-05-07 15:48:51,125.2,paid
602,103062,S103062_1,2037,2026-05-17 18:46:37,187.39,paid
603,103077,S103077_1,2024,2026-05-06 03:34:22,233.38,paid
604,103087,S103087_1,2010,2026-05-05 20:45:37,142.88,paid
605,103087,S103087_4,2050,2026-05-08 16:07:06,141.07,paid
606,103090,S103090_1,2026,2026-05-03 13:17:20,80.31,paid
607,103111,S103111_2,2027,2026-05-21 22:19:24,185.01,paid
608,103119,S103119_2,2020,2026-05-18 13:28:16,125.39,paid
609,103126,S103126_2,2010,2026-05-07 19:51:12,152.02,paid
610,103129,S103129_1,2010,2026-05-21 22:35:49,175.24,paid
611,103132,S103132_2,2040,2026-05-28 08:23:44,183.34,paid
612,103142,S103142_1,2031,2026-05-20 18:56:30,158.12,paid
613,103142,S103142_3,2050,2026-05-21 13:32:13,170.66,paid
614,103143,S103143_1,2017,2026-05-19 06:40:02,104.67,paid
615,103156,S103156_1,2002,2026-05-02 07:31:27,159.31,paid
616,103157,S103157_2,2036,2026-05-06 15:03:25,108.27,paid
617,103162,S103162_3,2049,2026-05-01 01:23:42,96.8,paid
618,103163,S103163_3,2017,2026-05-09 09:06:32,87.25,paid
619,103168,S103168_1,2050,2026-05-13 05:25:53,206.18,paid
620,103171,S103171_2,2025,2026-05-14 23:00:30,195.94,paid
621,103172,S103172_1,2033,2026-05-08 20:09:40,128.26,paid
622,103173,S103173_3,2043,2026-05-01 08:50:21,275.11,paid
623,103178,S103178_2,2048,2026-05-07 15:59:30,142.11,paid
624,103182,S103182_3,2020,2026-05-25 22:49:40,131.44,paid
625,103187,S103187_2,2019,2026-05-16 18:11:28,106.71,paid
626,103207,S103207_1,2048,2026-05-11 09:53:07,140.15,paid
627,103210,S103210_2,2008,2026-05-04 19:36:13,180.12,paid
628,103219,S103219_2,2005,2026-05-09 05:23:03,155.77,paid
629,103221,S103221_1,2014,2026-05-23 10:31:47,102.18,paid
630,103224,S103224_2,2046,2026-05-27 04:06:31,21.92,paid
631,103230,S103230_1,2032,2026-05-12 16:32:42,151.67,paid
632,103231,S103231_1,2003,2026-05-26 02:06:24,157.85,paid
633,103233,S103233_1,2033,2026-05-15 10:32:38,209.66,paid
634,103246,S103246_1,2013,2026-05-23 12:21:33,117.86,paid
635,103247,S103247_2,2047,2026-05-21 13:41:10,151.99,paid
636,103252,S103252_5,2045,2026-05-16 00:09:55,232.72,paid
637,103261,S103261_1,2035,2026-05-29 02:54:56,143.06,paid
638,103284,S103284_1,2032,2026-05-11 17:33:54,229.95,paid
639,103292,S103292_2,2047,2026-05-13 18:10:11,196.09,paid
640,103295,S103295_2,2011,2026-05-02 13:17:43,200.13,paid
641,103296,S103296_1,2023,2026-05-25 18:21:46,159.99,paid
642,103302,S103302_1,2020,2026-05-11 21:40:30,228.98,paid
643,103308,S103308_2,2031,2026-05-24 10:17:04,189.74,paid
644,103315,S103315_1,2040,2026-05-06 10:18:55,154.3,paid
645,103317,S103317_2,2043,2026-05-10 16:12:52,153.94,paid
646,103318,S103318_1,2021,2026-05-16 22:13:07,134.92,paid
647,103318,S103318_2,2017,2026-05-25 19:19:22,156.81,paid
648,103323,S103323_1,2034,2026-05-08 15:22:58,195.12,paid
649,103337,S103337_2,2018,2026-05-14 07:21:01,108.59,paid
650,103352,S103352_1,2038,2026-05-10 15:30:07,146.92,paid
651,103358,S103358_4,2038,2026-05-27 04:47:20,134.29,paid
652,103360,S103360_3,2024,2026-05-08 04:29:55,155.09,paid
653,103367,S103367_1,2019,2026-05-21 09:02:18,149.85,paid
654,103368,S103368_3,2020,2026-05-20 06:28:28,85.94,paid
655,103371,S103371_1,2021,2026-05-17 10:38:23,153.73,paid
656,103371,S103371_2,2044,2026-05-29 08:38:49,146.95,paid
657,103371,S103371_5,2009,2026-05-31 03:26:52,172.44,paid
658,103375,S103375_2,2015,2026-05-24 14:31:51,135.93,paid
659,103382,S103382_3,2011,2026-05-13 09:53:03,100.91,paid
660,103387,S103387_1,2049,2026-05-05 03:41:41,264.97,paid
661,103394,S103394_1,2022,2026-05-28 08:26:07,159.73,paid
662,103395,S103395_2,2034,2026-05-15 21:39:25,195.03,paid
663,103402,S103402_1,2031,2026-05-14 20:24:39,131.54,paid
664,103402,S103402_2,2049,2026-05-07 09:30:56,222.07,paid
665,103408,S103408_1,2013,2026-05-03 11:32:04,145.1,paid
666,103408,S103408_2,2030,2026-05-25 05:03:02,125.94,paid
667,103412,S103412_1,2035,2026-05-02 16:14:21,164.86,paid
668,103414,S103414_3,2049,2026-05-30 08:53:18,61.13,paid
669,103415,S103415_2,2036,2026-05-24 05:22:32,136.94,paid
670,103425,S103425_3,2017,2026-05-27 13:30:25,197.98,paid
671,103426,S103426_1,2012,2026-05-03 12:32:35,115.83,paid
672,103431,S103431_2,2026,2026-05-19 07:51:42,115.44,paid
673,103433,S103433_1,2029,2026-05-16 01:54:29,161.69,paid
674,103437,S103437_1,2026,2026-05-18 18:53:48,111.48,paid
675,103438,S103438_1,2050,2026-05-12 09:39:28,163.7,paid
676,103439,S103439_1,2050,2026-05-18 01:14:17,183.48,paid
677,103461,S103461_4,2010,2026-05-17 23:33:33,105.96,paid
678,103468,S103468_3,2018,2026-05-27 08:35:36,134.61,paid
679,103472,S103472_1,2019,2026-05-08 23:03:18,170.1,paid
680,103475,S103475_2,2034,2026-05-27 14:40:28,218.76,paid
681,103495,S103495_4,2032,2026-05-04 20:58:52,174.82,paid
682,103502,S103502_4,2040,2026-05-07 18:46:12,180.51,paid
683,103505,S103505_1,2043,2026-05-22 18:53:29,158.7,paid
684,103512,S103512_3,2021,2026-05-27 14:24:06,137.73,paid
685,103524,S103524_1,2037,2026-05-20 23:51:36,123.67,paid
686,103534,S103534_2,2026,2026-05-07 18:34:54,133.9,paid
687,103538,S103538_1,2025,2026-05-09 14:22:14,156.79,paid
688,103542,S103542_1,2045,2026-05-05 09:51:56,142.06,paid
689,103549,S103549_1,2046,2026-05-24 16:32:16,164.9,paid
690,103549,S103549_2,2044,2026-05-18 16:33:36,118.08,paid
691,103567,S103567_1,2014,2026-05-30 01:18:25,114.65,paid
692,103569,S103569_2,2028,2026-05-15 08:27:26,125.48,paid
693,103585,S103585_1,2036,2026-05-12 15:54:15,188.47,paid
694,103598,S103598_1,2014,2026-05-10 04:39:27,168.99,paid
695,103620,S103620_4,2039,2026-05-28 04:16:21,123.77,paid
696,103625,S103625_3,2001,2026-05-05 21:19:21,124.01,paid
697,103626,S103626_4,2019,2026-05-15 22:33:40,191.26,paid
698,103631,S103631_1,2040,2026-05-26 04:30:41,206.97,paid
699,103634,S103634_3,2041,2026-05-06 07:11:20,132.33,paid
700,103638,S103638_4,2037,2026-05-24 14:08:09,81.35,paid
701,103642,S103642_2,2043,2026-05-22 05:00:00,145.71,paid
702,103651,S103651_3,2005,2026-05-07 11:52:04,239.06,paid
703,103662,S103662_1,2019,2026-05-08 06:11:19,158.06,paid
704,103680,S103680_2,2048,2026-05-06 07:31:46,139.87,paid
705,103687,S103687_2,2022,2026-05-28 04:16:37,126.53,paid
706,103690,S103690_1,2006,2026-05-20 14:21:08,127.37,paid
707,103690,S103690_2,2043,2026-05-09 21:39:27,218.89,paid
708,103700,S103700_2,2031,2026-05-18 05:19:19,117.62,paid
709,103708,S103708_1,2040,2026-05-14 06:21:03,223.59,paid
710,103708,S103708_3,2048,2026-05-29 02:52:34,166.58,paid
711,103712,S103712_2,2039,2026-05-15 19:34:07,180.33,paid
712,103722,S103722_3,2002,2026-05-09 03:43:36,188.28,paid
713,103731,S103731_1,2014,2026-05-16 01:08:00,108.87,paid
714,103734,S103734_1,2006,2026-05-01 14:51:11,151.6,paid
715,103741,S103741_1,2005,2026-05-18 07:24:10,170.78,paid
716,103743,S103743_2,2013,2026-05-26 07:19:25,131.03,paid
717,103744,S103744_2,2016,2026-05-17 05:48:52,131.43,paid
718,103745,S103745_3,2007,2026-05-14 23:49:21,115.1,paid
719,103757,S103757_1,2029,2026-05-16 20:14:52,223.55,paid
720,103758,S103758_1,2011,2026-05-16 08:46:08,154.36,paid
721,103759,S103759_1,2010,2026-05-06 12:16:05,169.78,paid
722,103775,S103775_1,2013,2026-05-02 08:16:55,154.71,paid
723,103775,S103775_2,2026,2026-05-25 14:33:06,162.01,paid
724,103782,S103782_2,2042,2026-05-10 22:47:04,146.14,paid
725,103788,S103788_1,2019,2026-05-04 17:42:52,117.65,paid
726,103811,S103811_3,2011,2026-05-20 21:26:59,138.64,paid
727,103813,S103813_1,2039,2026-05-19 04:33:45,136.61,paid
728,103819,S103819_2,2003,2026-05-12 06:25:10,101.84,paid
729,103820,S103820_1,2021,2026-05-30 18:45:17,130.83,paid
730,103823,S103823_1,2048,2026-05-24 15:11:27,161.28,paid
731,103827,S103827_3,2031,2026-05-22 21:41:57,86.12,paid
732,103837,S103837_2,2021,2026-05-15 01:22:37,132.47,paid
733,103838,S103838_1,2042,2026-05-20 21:18:40,109.67,paid
734,103839,S103839_3,2039,2026-05-26 08:17:52,109.11,paid
735,103841,S103841_1,2016,2026-05-21 19:36:40,221.24,paid
736,103850,S103850_5,2045,2026-05-21 16:32:06,125.5,paid
737,103853,S103853_2,2048,2026-05-01 14:17:01,42.87,paid
738,103855,S103855_2,2037,2026-05-27 11:45:21,187.41,paid
739,103864,S103864_1,2044,2026-05-21 07:04:41,204.4,paid
740,103865,S103865_1,2015,2026-05-26 09:12:34,111.43,paid
741,103871,S103871_1,2046,2026-05-17 07:38:23,157.64,paid
742,103880,S103880_1,2038,2026-05-29 10:29:04,124.36,paid
743,103888,S103888_1,2030,2026-05-03 10:00:01,156.56,paid
744,103891,S103891_1,2048,2026-05-28 21:39:32,179.91,paid
745,103895,S103895_2,2023,2026-05-24 14:43:05,234.23,paid
746,103899,S103899_2,2031,2026-05-27 05:21:44,136.87,paid
747,103901,S103901_1,2008,2026-05-27 09:46:53,65.93,paid
748,103904,S103904_2,2048,2026-05-07 01:07:05,166.35,paid
749,103908,S103908_1,2047,2026-05-18 18:08:11,116.26,paid
750,103917,S103917_3,2034,2026-05-16 04:43:57,200.8,paid
751,103923,S103923_1,2032,2026-05-31 22:54:49,128.77,paid
752,103925,S103925_2,2006,2026-05-11 03:31:01,180.07,paid
753,103938,S103938_4,2009,2026-05-12 05:00:51,174.44,paid
754,103942,S103942_1,2006,2026-05-16 01:41:31,198.83,paid
755,103952,S103952_1,2047,2026-05-14 23:27:58,43.41,paid
756,103955,S103955_1,2011,2026-05-12 17:57:27,184.25,paid
757,103956,S103956_1,2023,2026-05-16 00:26:25,157.12,paid
758,103969,S103969_1,2018,2026-05-13 04:40:07,193.56,paid
759,103970,S103970_2,2050,2026-05-17 03:02:51,131.37,paid
760,103973,S103973_2,2030,2026-05-15 14:29:33,146.72,paid
761,103973,S103973_3,2026,2026-05-01 12:05:24,187.67,paid
762,103976,S103976_2,2042,2026-05-31 00:05:53,132.02,paid
763,103979,S103979_4,2004,2026-05-09 21:45:24,105.88,paid
764,103980,S103980_2,2004,2026-05-28 10:24:01,196.08,paid
765,103980,S103980_3,2006,2026-05-07 08:13:47,178.69,paid
766,103990,S103990_1,2023,2026-05-24 13:19:04,130.69,paid
767,103995,S103995_3,2046,2026-05-11 19:56:10,168.72,paid
768,103996,S103996_2,2035,2026-05-28 08:10:29,158.57,paid
769,103996,S103996_3,2014,2026-05-29 11:10:00,186.74,paid
770,103999,S103999_3,2029,2026-05-08 02:11:27,154.4,paid
771,104001,S104001_3,2013,2026-05-31 08:04:30,110.76,paid
772,104010,S104010_1,2021,2026-05-23 23:12:07,124.73,paid
773,104010,S104010_3,2045,2026-05-21 23:13:51,131.89,paid
774,104011,S104011_4,2032,2026-05-18 12:39:02,68.02,paid
775,104015,S104015_1,2003,2026-05-09 22:56:00,199.14,paid
776,104029,S104029_1,2009,2026-05-12 06:18:26,158.87,paid
777,104029,S104029_2,2004,2026-05-07 07:45:29,196.56,paid
778,104030,S104030_3,2032,2026-05-24 22:45:38,202.75,paid
779,104035,S104035_1,2048,2026-05-20 06:43:44,261.99,paid
780,104038,S104038_3,2017,2026-05-10 13:57:42,138.57,paid
781,104042,S104042_3,2002,2026-05-17 01:23:07,190.96,paid
782,104050,S104050_2,2012,2026-05-26 16:46:26,105.1,paid
783,104056,S104056_2,2033,2026-05-29 22:07:51,108.82,paid
784,104057,S104057_1,2017,2026-05-07 05:43:28,172.78,paid
785,104057,S104057_2,2021,2026-05-16 23:34:56,146.89,paid
786,104064,S104064_1,2019,2026-05-10 00:58:32,212.02,paid
787,104068,S104068_1,2031,2026-05-15 20:25:47,159.29,paid
788,104079,S104079_1,2002,2026-05-27 07:09:34,162.36,paid
789,104080,S104080_2,2011,2026-05-30 08:28:34,236.69,paid
790,104098,S104098_1,2021,2026-05-27 21:39:59,186.58,paid
791,104100,S104100_1,2035,2026-05-23 07:07:52,251.72,paid
792,104106,S104106_3,2020,2026-05-06 09:18:02,186.07,paid
793,104111,S104111_2,2009,2026-05-06 12:59:52,151.09,paid
794,104126,S104126_1,2026,2026-05-02 11:38:59,132.65,paid
795,104133,S104133_3,2041,2026-05-25 17:44:04,173.26,paid
796,104146,S104146_2,2048,2026-05-08 21:35:37,130.96,paid
797,104156,S104156_3,2019,2026-05-30 13:00:45,188.12,paid
798,104160,S104160_2,2014,2026-05-14 06:42:56,164.78,paid
799,104160,S104160_4,2031,2026-05-14 00:35:38,122.1,paid
800,104180,S104180_2,2010,2026-05-05 23:10:58,194.12,paid
801,104198,S104198_1,2013,2026-05-30 22:12:42,158.71,paid
802,104210,S104210_1,2047,2026-05-13 18:29:31,200.22,paid
803,104218,S104218_3,2001,2026-05-05 05:18:04,135.57,paid
804,104229,S104229_1,2046,2026-05-03 18:02:28,119.34,paid
805,104230,S104230_1,2027,2026-05-21 19:20:17,23.67,paid
806,104231,S104231_2,2040,2026-06-01 00:00:18,152.83,paid
807,104234,S104234_1,2049,2026-05-04 17:42:51,196.68,paid
808,104236,S104236_2,2036,2026-05-29 15:16:28,130.84,paid
809,104241,S104241_1,2045,2026-05-25 16:47:53,109.35,paid
810,104244,S104244_1,2033,2026-05-05 23:56:25,161.1,paid
811,104244,S104244_4,2004,2026-05-06 01:00:32,225.02,paid
812,104251,S104251_1,2040,2026-05-16 11:10:56,192.6,paid
813,104252,S104252_1,2037,2026-05-16 14:01:01,166.81,paid
814,104262,S104262_3,2009,2026-05-19 20:44:31,225.94,paid
815,104268,S104268_1,2023,2026-05-10 04:57:05,137.73,paid
816,104269,S104269_2,2017,2026-05-29 15:46:32,141.01,paid
817,104277,S104277_1,2014,2026-05-06 08:36:00,135.71,paid
818,104284,S104284_2,2015,2026-05-30 03:24:24,206.14,paid
819,104285,S104285_1,2017,2026-05-26 06:22:08,184.8,paid
820,104286,S104286_2,2039,2026-05-05 21:43:27,131.62,paid
821,104287,S104287_2,2021,2026-05-10 05:21:17,123.76,paid
